ImageId,Label
22744,5
22745,1
22746,5
22747,6
22748,0
22749,3
22750,4
22751,4
22752,6
22753,5
22754,4
22755,6
22756,5
22757,4
22758,5
22759,1
22760,4
22761,4
22762,7
22763,2
22764,3
22765,2
22766,7
22767,1
22768,8
22769,1
22770,8
22771,1
22772,8
22773,5
22774,0
22775,8
22776,9
22777,2
22778,5
22779,0
22780,1
22781,1
22782,1
22783,0
22784,9
22785,0
22786,3
22787,1
22788,6
22789,4
22790,2
22791,3
22792,6
22793,1
22794,1
22795,1
22796,3
22797,9
22798,5
22799,2
22800,9
22801,4
22802,5
22803,9
22804,3
22805,9
22806,0
22807,3
22808,5
22809,5
22810,5
22811,7
22812,2
22813,2
22814,7
22815,1
22816,2
22817,8
22818,4
22819,1
22820,7
22821,3
22822,3
22823,8
22824,7
22825,9
22826,9
22827,2
22828,2
22829,4
22830,1
22831,5
22832,9
22833,8
22834,7
22835,2
22836,3
22837,0
22838,2
22839,4
22840,2
22841,4
22842,1
22843,9
22844,5
22845,7
22846,7
22847,2
22848,8
22849,2
22850,0
22851,8
22852,5
22853,7
22854,7
22855,9
22856,1
22857,8
22858,1
22859,8
22860,0
22861,3
22862,0
22863,1
22864,9
22865,9
22866,4
22867,1
22868,8
22869,2
22870,1
22871,2
22872,9
22873,7
22874,5
22875,9
22876,2
22877,6
22878,4
22879,1
22880,5
22881,8
22882,2
22883,9
22884,2
22885,0
22886,4
22887,0
22888,0
22889,2
22890,8
22891,4
22892,7
22893,1
22894,2
22895,4
22896,0
22897,2
22898,7
22899,4
22900,3
22901,3
22902,0
22903,0
22904,3
22905,1
22906,9
22907,6
22908,5
22909,2
22910,5
22911,9
22912,7
22913,9
22914,3
22915,0
22916,4
22917,2
22918,0
22919,7
22920,1
22921,1
22922,2
22923,1
22924,5
22925,3
22926,3
22927,9
22928,7
22929,8
22930,6
22931,5
22932,6
22933,1
22934,3
22935,8
22936,1
22937,0
22938,5
22939,1
22940,3
22941,1
22942,5
22943,5
22944,6
22945,1
22946,8
22947,5
22948,1
22949,7
22950,9
22951,4
22952,6
22953,2
22954,2
22955,5
22956,0
22957,6
22958,5
22959,6
22960,3
22961,7
22962,2
22963,0
22964,8
22965,8
22966,5
22967,4
22968,1
22969,1
22970,4
22971,0
22972,7
22973,3
22974,7
22975,6
22976,1
22977,6
22978,2
22979,1
22980,9
22981,2
22982,8
22983,6
22984,1
22985,9
22986,5
22987,4
22988,5
22989,4
22990,4
22991,2
22992,8
22993,3
22994,8
22995,2
22996,4
22997,5
22998,0
22999,3
23000,1
23001,7
23002,7
23003,5
23004,7
23005,9
23006,7
23007,1
23008,9
23009,2
23010,1
23011,4
23012,2
23013,9
23014,2
23015,0
23016,4
23017,9
23018,1
23019,4
23020,8
23021,1
23022,8
23023,4
23024,5
23025,9
23026,8
23027,8
23028,3
23029,7
23030,6
23031,0
23032,0
23033,3
23034,0
23035,2
23036,0
23037,6
23038,4
23039,9
23040,3
23041,3
23042,3
23043,2
23044,3
23045,9
23046,1
23047,2
23048,6
23049,8
23050,0
23051,5
23052,6
23053,6
23054,6
23055,3
23056,8
23057,8
23058,2
23059,7
23060,5
23061,8
23062,9
23063,6
23064,1
23065,8
23066,4
23067,1
23068,2
23069,5
23070,9
23071,1
23072,9
23073,7
23074,5
23075,4
23076,0
23077,8
23078,9
23079,9
23080,1
23081,0
23082,5
23083,2
23084,3
23085,7
23086,8
23087,9
23088,4
23089,0
23090,6
23091,3
23092,9
23093,7
23094,2
23095,1
23096,0
23097,4
23098,1
23099,4
23100,9
23101,5
23102,9
23103,0
23104,6
23105,9
23106,0
23107,1
23108,5
23109,9
23110,7
23111,3
23112,4
23113,9
23114,6
23115,6
23116,5
23117,4
23118,0
23119,7
23120,4
23121,0
23122,1
23123,3
23124,1
23125,3
23126,4
23127,7
23128,2
23129,7
23130,1
23131,2
23132,1
23133,1
23134,7
23135,4
23136,2
23137,3
23138,5
23139,1
23140,2
23141,4
23142,4
23143,6
23144,3
23145,5
23146,5
23147,6
23148,0
23149,4
23150,1
23151,9
23152,5
23153,7
23154,8
23155,9
23156,3
23157,7
23158,4
23159,6
23160,4
23161,3
23162,0
23163,7
23164,0
23165,2
23166,9
23167,1
23168,7
23169,3
23170,2
23171,9
23172,7
23173,7
23174,6
23175,2
23176,7
23177,8
23178,4
23179,7
23180,3
23181,6
23182,1
23183,3
23184,6
23185,9
23186,3
23187,1
23188,4
23189,1
23190,7
23191,6
23192,9
23193,6
23194,0
23195,5
23196,4
23197,9
23198,9
23199,2
23200,1
23201,9
23202,4
23203,8
23204,7
23205,3
23206,9
23207,7
23208,9
23209,4
23210,4
23211,9
23212,2
23213,5
23214,4
23215,7
23216,6
23217,7
23218,9
23219,0
23220,5
23221,8
23222,5
23223,6
23224,6
23225,5
23226,7
23227,8
23228,1
23229,0
23230,1
23231,6
23232,4
23233,6
23234,7
23235,3
23236,1
23237,7
23238,1
23239,8
23240,2
23241,0
23242,9
23243,9
23244,9
23245,5
23246,5
23247,1
23248,5
23249,6
23250,0
23251,3
23252,4
23253,4
23254,6
23255,5
23256,4
23257,6
23258,5
23259,4
23260,5
23261,1
23262,4
23263,4
23264,7
23265,2
23266,3
23267,2
23268,7
23269,1
23270,8
23271,1
23272,8
23273,1
23274,8
23275,5
23276,0
23277,8
23278,9
23279,2
23280,5
23281,0
23282,1
23283,1
23284,1
23285,0
23286,9
23287,0
23288,3
23289,1
23290,6
23291,4
23292,2
23293,3
23294,6
23295,1
23296,1
23297,1
23298,3
23299,9
23300,5
23301,2
23302,9
23303,4
23304,5
23305,9
23306,3
23307,9
23308,0
23309,3
23310,5
23311,5
23312,5
23313,7
23314,2
23315,2
23316,7
23317,1
23318,2
23319,8
23320,4
23321,1
23322,7
23323,3
23324,3
23325,8
23326,7
23327,9
23328,9
23329,2
23330,2
23331,4
23332,1
23333,5
23334,9
23335,8
23336,7
23337,2
23338,3
23339,0
23340,2
23341,4
23342,2
23343,4
23344,1
23345,9
23346,5
23347,7
23348,7
23349,2
23350,8
23351,2
23352,0
23353,8
23354,5
23355,7
23356,7
23357,9
23358,1
23359,8
23360,1
23361,8
23362,0
23363,3
23364,0
23365,1
23366,9
23367,9
23368,4
23369,1
23370,8
23371,2
23372,1
23373,2
23374,9
23375,7
23376,5
23377,9
23378,2
23379,6
23380,4
23381,1
23382,5
23383,8
23384,2
23385,9
23386,2
23387,0
23388,4
23389,0
23390,0
23391,2
23392,8
23393,4
23394,7
23395,1
23396,2
23397,4
23398,0
23399,2
23400,7
23401,4
23402,3
23403,3
23404,0
23405,0
23406,3
23407,1
23408,9
23409,6
23410,5
23411,2
23412,5
23413,9
23414,7
23415,9
23416,3
23417,0
23418,4
23419,2
23420,0
23421,7
23422,1
23423,1
23424,2
23425,1
23426,5
23427,3
23428,3
23429,9
23430,7
23431,8
23432,6
23433,5
23434,6
23435,1
23436,3
23437,8
23438,1
23439,0
23440,5
23441,1
23442,3
23443,1
23444,5
23445,5
23446,6
23447,1
23448,8
23449,5
23450,1
23451,7
23452,9
23453,4
23454,6
23455,2
23456,2
23457,5
23458,0
23459,6
23460,5
23461,6
23462,3
23463,7
23464,2
23465,0
23466,8
23467,8
23468,5
23469,4
23470,1
23471,1
23472,4
23473,0
23474,7
23475,3
23476,7
23477,6
23478,1
23479,6
23480,2
23481,1
23482,9
23483,2
23484,8
23485,6
23486,1
23487,9
23488,5
23489,4
23490,5
23491,4
23492,4
23493,2
23494,8
23495,3
23496,8
23497,2
23498,4
23499,5
23500,0
23501,3
23502,1
23503,7
23504,7
23505,5
23506,7
23507,9
23508,7
23509,1
23510,9
23511,2
23512,1
23513,4
23514,2
23515,9
23516,2
23517,0
23518,4
23519,9
23520,1
23521,4
23522,8
23523,1
23524,8
23525,4
23526,5
23527,9
23528,8
23529,8
23530,3
23531,7
23532,6
23533,0
23534,0
23535,3
23536,0
23537,2
23538,0
23539,6
23540,4
23541,9
23542,3
23543,3
23544,3
23545,2
23546,3
23547,9
23548,1
23549,2
23550,6
23551,8
23552,0
23553,5
23554,6
23555,6
23556,6
23557,3
23558,8
23559,8
23560,2
23561,7
23562,5
23563,8
23564,9
23565,6
23566,1
23567,8
23568,4
23569,1
23570,2
23571,5
23572,9
23573,1
23574,9
23575,7
23576,5
23577,4
23578,0
23579,8
23580,9
23581,9
23582,1
23583,0
23584,5
23585,2
23586,3
23587,7
23588,8
23589,9
23590,4
23591,0
23592,6
23593,3
23594,9
23595,7
23596,2
23597,1
23598,0
23599,4
23600,1
23601,4
23602,9
23603,5
23604,9
23605,0
23606,6
23607,9
23608,0
23609,1
23610,5
23611,9
23612,7
23613,3
23614,4
23615,9
23616,6
23617,6
23618,5
23619,4
23620,0
23621,7
23622,4
23623,0
23624,1
23625,3
23626,1
23627,3
23628,4
23629,7
23630,2
23631,7
23632,1
23633,2
23634,1
23635,1
23636,7
23637,4
23638,2
23639,3
23640,5
23641,1
23642,2
23643,4
23644,4
23645,6
23646,3
23647,5
23648,5
23649,6
23650,0
23651,4
23652,1
23653,9
23654,5
23655,7
23656,8
23657,9
23658,3
23659,7
23660,4
23661,6
23662,4
23663,3
23664,0
23665,7
23666,0
23667,2
23668,9
23669,1
23670,7
23671,3
23672,2
23673,9
23674,7
23675,7
23676,6
23677,2
23678,7
23679,8
23680,4
23681,7
23682,3
23683,6
23684,1
23685,3
23686,6
23687,9
23688,3
23689,1
23690,4
23691,1
23692,7
23693,6
23694,9
23695,6
23696,0
23697,5
23698,4
23699,9
23700,9
23701,2
23702,1
23703,9
23704,4
23705,8
23706,7
23707,3
23708,9
23709,7
23710,9
23711,4
23712,4
23713,9
23714,2
23715,5
23716,4
23717,7
23718,6
23719,7
23720,9
23721,0
23722,5
23723,8
23724,5
23725,6
23726,6
23727,5
23728,7
23729,8
23730,1
23731,0
23732,1
23733,6
23734,4
23735,6
23736,7
23737,3
23738,1
23739,7
23740,1
23741,8
23742,2
23743,0
23744,9
23745,9
23746,9
23747,5
23748,5
23749,1
23750,5
23751,6
23752,0
23753,3
23754,4
23755,4
23756,6
23757,5
23758,4
23759,6
23760,5
23761,4
23762,5
23763,1
23764,4
23765,4
23766,7
23767,2
23768,3
23769,2
23770,7
23771,1
23772,8
23773,1
23774,8
23775,1
23776,8
23777,5
23778,0
23779,8
23780,9
23781,2
23782,5
23783,0
23784,1
23785,1
23786,1
23787,0
23788,9
23789,0
23790,3
23791,1
23792,6
23793,4
23794,2
23795,3
23796,6
23797,1
23798,1
23799,1
23800,3
23801,9
23802,5
23803,2
23804,9
23805,4
23806,5
23807,9
23808,3
23809,9
23810,0
23811,3
23812,5
23813,5
23814,5
23815,7
23816,2
23817,2
23818,7
23819,1
23820,2
23821,8
23822,4
23823,1
23824,7
23825,3
23826,3
23827,8
23828,7
23829,9
23830,9
23831,2
23832,2
23833,4
23834,1
23835,5
23836,9
23837,8
23838,7
23839,2
23840,3
23841,0
23842,2
23843,4
23844,2
23845,4
23846,1
23847,9
23848,5
23849,7
23850,7
23851,2
23852,8
23853,2
23854,0
23855,8
23856,5
23857,7
23858,7
23859,9
23860,1
23861,8
23862,1
23863,8
23864,0
23865,3
23866,0
23867,1
23868,9
23869,9
23870,4
23871,1
23872,8
23873,2
23874,1
23875,2
23876,9
23877,7
23878,5
23879,9
23880,2
23881,6
23882,4
23883,1
23884,5
23885,8
23886,2
23887,9
23888,2
23889,0
23890,4
23891,0
23892,0
23893,2
23894,8
23895,4
23896,7
23897,1
23898,2
23899,4
23900,0
23901,2
23902,7
23903,4
23904,3
23905,3
23906,0
23907,0
23908,3
23909,1
23910,9
23911,6
23912,5
23913,2
23914,5
23915,9
23916,7
23917,9
23918,3
23919,0
23920,4
23921,2
23922,0
23923,7
23924,1
23925,1
23926,2
23927,1
23928,5
23929,3
23930,3
23931,9
23932,7
23933,8
23934,6
23935,5
23936,6
23937,1
23938,3
23939,8
23940,1
23941,0
23942,5
23943,1
23944,3
23945,1
23946,5
23947,5
23948,6
23949,1
23950,8
23951,5
23952,1
23953,7
23954,9
23955,4
23956,6
23957,2
23958,2
23959,5
23960,0
23961,6
23962,5
23963,6
23964,3
23965,7
23966,2
23967,0
23968,8
23969,8
23970,5
23971,4
23972,1
23973,1
23974,4
23975,0
23976,7
23977,3
23978,7
23979,6
23980,1
23981,6
23982,2
23983,1
23984,9
23985,2
23986,8
23987,6
23988,1
23989,9
23990,5
23991,4
23992,5
23993,4
23994,4
23995,2
23996,8
23997,3
23998,8
23999,2
24000,4
24001,5
24002,0
24003,3
24004,1
24005,7
24006,7
24007,5
24008,7
24009,9
24010,7
24011,1
24012,9
24013,2
24014,1
24015,4
24016,2
24017,9
24018,2
24019,0
24020,4
24021,9
24022,1
24023,4
24024,8
24025,1
24026,8
24027,4
24028,5
24029,9
24030,8
24031,8
24032,3
24033,7
24034,6
24035,0
24036,0
24037,3
24038,0
24039,2
24040,0
24041,6
24042,4
24043,9
24044,3
24045,3
24046,3
24047,2
24048,3
24049,9
24050,1
24051,2
24052,6
24053,8
24054,0
24055,5
24056,6
24057,6
24058,6
24059,3
24060,8
24061,8
24062,2
24063,7
24064,5
24065,8
24066,9
24067,6
24068,1
24069,8
24070,4
24071,1
24072,2
24073,5
24074,9
24075,1
24076,9
24077,7
24078,5
24079,4
24080,0
24081,8
24082,9
24083,9
24084,1
24085,0
24086,5
24087,2
24088,3
24089,7
24090,8
24091,9
24092,4
24093,0
24094,6
24095,3
24096,9
24097,7
24098,2
24099,1
24100,0
24101,4
24102,1
24103,4
24104,9
24105,5
24106,9
24107,0
24108,6
24109,9
24110,0
24111,1
24112,5
24113,9
24114,7
24115,3
24116,4
24117,9
24118,6
24119,6
24120,5
24121,4
24122,0
24123,7
24124,4
24125,0
24126,1
24127,3
24128,1
24129,3
24130,4
24131,7
24132,2
24133,7
24134,1
24135,2
24136,1
24137,1
24138,7
24139,4
24140,2
24141,3
24142,5
24143,1
24144,2
24145,4
24146,4
24147,6
24148,3
24149,5
24150,5
24151,6
24152,0
24153,4
24154,1
24155,9
24156,5
24157,7
24158,8
24159,9
24160,3
24161,7
24162,4
24163,6
24164,4
24165,3
24166,0
24167,7
24168,0
24169,2
24170,9
24171,1
24172,7
24173,3
24174,2
24175,9
24176,7
24177,7
24178,6
24179,2
24180,7
24181,8
24182,4
24183,7
24184,3
24185,6
24186,1
24187,3
24188,6
24189,9
24190,3
24191,1
24192,4
24193,1
24194,7
24195,6
24196,9
24197,6
24198,0
24199,5
24200,4
24201,9
24202,9
24203,2
24204,1
24205,9
24206,4
24207,8
24208,7
24209,3
24210,9
24211,7
24212,9
24213,4
24214,4
24215,9
24216,2
24217,5
24218,4
24219,7
24220,6
24221,7
24222,9
24223,0
24224,5
24225,8
24226,5
24227,6
24228,6
24229,5
24230,7
24231,8
24232,1
24233,0
24234,1
24235,6
24236,4
24237,6
24238,7
24239,3
24240,1
24241,7
24242,1
24243,8
24244,2
24245,0
24246,9
24247,9
24248,9
24249,5
24250,5
24251,1
24252,5
24253,6
24254,0
24255,3
24256,4
24257,4
24258,6
24259,5
24260,4
24261,6
24262,5
24263,4
24264,5
24265,1
24266,4
24267,4
24268,7
24269,2
24270,3
24271,2
24272,7
24273,1
24274,8
24275,1
24276,8
24277,1
24278,8
24279,5
24280,0
24281,8
24282,9
24283,2
24284,5
24285,0
24286,1
24287,1
24288,1
24289,0
24290,9
24291,0
24292,3
24293,1
24294,6
24295,4
24296,2
24297,3
24298,6
24299,1
24300,1
24301,1
24302,3
24303,9
24304,5
24305,2
24306,9
24307,4
24308,5
24309,9
24310,3
24311,9
24312,0
24313,3
24314,5
24315,5
24316,5
24317,7
24318,2
24319,2
24320,7
24321,1
24322,2
24323,8
24324,4
24325,1
24326,7
24327,3
24328,3
24329,8
24330,7
24331,9
24332,9
24333,2
24334,2
24335,4
24336,1
24337,5
24338,9
24339,8
24340,7
24341,2
24342,3
24343,0
24344,2
24345,4
24346,2
24347,4
24348,1
24349,9
24350,5
24351,7
24352,7
24353,2
24354,8
24355,2
24356,0
24357,8
24358,5
24359,7
24360,7
24361,9
24362,1
24363,8
24364,1
24365,8
24366,0
24367,3
24368,0
24369,1
24370,9
24371,9
24372,4
24373,1
24374,8
24375,2
24376,1
24377,2
24378,9
24379,7
24380,5
24381,9
24382,2
24383,6
24384,4
24385,1
24386,5
24387,8
24388,2
24389,9
24390,2
24391,0
24392,4
24393,0
24394,0
24395,2
24396,8
24397,4
24398,7
24399,1
24400,2
24401,4
24402,0
24403,2
24404,7
24405,4
24406,3
24407,3
24408,0
24409,0
24410,3
24411,1
24412,9
24413,6
24414,5
24415,2
24416,5
24417,9
24418,7
24419,9
24420,3
24421,0
24422,4
24423,2
24424,0
24425,7
24426,1
24427,1
24428,2
24429,1
24430,5
24431,3
24432,3
24433,9
24434,7
24435,8
24436,6
24437,5
24438,6
24439,1
24440,3
24441,8
24442,1
24443,0
24444,5
24445,1
24446,3
24447,1
24448,5
24449,5
24450,6
24451,1
24452,8
24453,5
24454,1
24455,7
24456,9
24457,4
24458,6
24459,2
24460,2
24461,5
24462,0
24463,6
24464,5
24465,6
24466,3
24467,7
24468,2
24469,0
24470,8
24471,8
24472,5
24473,4
24474,1
24475,1
24476,4
24477,0
24478,7
24479,3
24480,7
24481,6
24482,1
24483,6
24484,2
24485,1
24486,9
24487,2
24488,8
24489,6
24490,1
24491,9
24492,5
24493,4
24494,5
24495,4
24496,4
24497,2
24498,8
24499,3
24500,8
24501,2
24502,4
24503,5
24504,0
24505,3
24506,1
24507,7
24508,7
24509,5
24510,7
24511,9
24512,7
24513,1
24514,9
24515,2
24516,1
24517,4
24518,2
24519,9
24520,2
24521,0
24522,4
24523,9
24524,1
24525,4
24526,8
24527,1
24528,8
24529,4
24530,5
24531,9
24532,8
24533,8
24534,3
24535,7
24536,6
24537,0
24538,0
24539,3
24540,0
24541,2
24542,0
24543,6
24544,4
24545,9
24546,3
24547,3
24548,3
24549,2
24550,3
24551,9
24552,1
24553,2
24554,6
24555,8
24556,0
24557,5
24558,6
24559,6
24560,6
24561,3
24562,8
24563,8
24564,2
24565,7
24566,5
24567,8
24568,9
24569,6
24570,1
24571,8
24572,4
24573,1
24574,2
24575,5
24576,9
24577,1
24578,9
24579,7
24580,5
24581,4
24582,0
24583,8
24584,9
24585,9
24586,1
24587,0
24588,5
24589,2
24590,3
24591,7
24592,8
24593,9
24594,4
24595,0
24596,6
24597,3
24598,9
24599,7
24600,2
24601,1
24602,0
24603,4
24604,1
24605,4
24606,9
24607,5
24608,9
24609,0
24610,6
24611,9
24612,0
24613,1
24614,5
24615,9
24616,7
24617,3
24618,4
24619,9
24620,6
24621,6
24622,5
24623,4
24624,0
24625,7
24626,4
24627,0
24628,1
24629,3
24630,1
24631,3
24632,4
24633,7
24634,2
24635,7
24636,1
24637,2
24638,1
24639,1
24640,7
24641,4
24642,2
24643,3
24644,5
24645,1
24646,2
24647,4
24648,4
24649,6
24650,3
24651,5
24652,5
24653,6
24654,0
24655,4
24656,1
24657,9
24658,5
24659,7
24660,8
24661,9
24662,3
24663,7
24664,4
24665,6
24666,4
24667,3
24668,0
24669,7
24670,0
24671,2
24672,9
24673,1
24674,7
24675,3
24676,2
24677,9
24678,7
24679,7
24680,6
24681,2
24682,7
24683,8
24684,4
24685,7
24686,3
24687,6
24688,1
24689,3
24690,6
24691,9
24692,3
24693,1
24694,4
24695,1
24696,7
24697,6
24698,9
24699,6
24700,0
24701,5
24702,4
24703,9
24704,9
24705,2
24706,1
24707,9
24708,4
24709,8
24710,7
24711,3
24712,9
24713,7
24714,9
24715,4
24716,4
24717,9
24718,2
24719,5
24720,4
24721,7
24722,6
24723,7
24724,9
24725,0
24726,5
24727,8
24728,5
24729,6
24730,6
24731,5
24732,7
24733,8
24734,1
24735,0
24736,1
24737,6
24738,4
24739,6
24740,7
24741,3
24742,1
24743,7
24744,1
24745,8
24746,2
24747,0
24748,9
24749,9
24750,9
24751,5
24752,5
24753,1
24754,5
24755,6
24756,0
24757,3
24758,4
24759,4
24760,6
24761,5
24762,4
24763,6
24764,5
24765,4
24766,5
24767,1
24768,4
24769,4
24770,7
24771,2
24772,3
24773,2
24774,7
24775,1
24776,8
24777,1
24778,8
24779,1
24780,8
24781,5
24782,0
24783,8
24784,9
24785,2
24786,5
24787,0
24788,1
24789,1
24790,1
24791,0
24792,9
24793,0
24794,3
24795,1
24796,6
24797,4
24798,2
24799,3
24800,6
24801,1
24802,1
24803,1
24804,3
24805,9
24806,5
24807,2
24808,9
24809,4
24810,5
24811,9
24812,3
24813,9
24814,0
24815,3
24816,5
24817,5
24818,5
24819,7
24820,2
24821,2
24822,7
24823,1
24824,2
24825,8
24826,4
24827,1
24828,7
24829,3
24830,3
24831,8
24832,7
24833,9
24834,9
24835,2
24836,2
24837,4
24838,1
24839,5
24840,9
24841,8
24842,7
24843,2
24844,3
24845,0
24846,2
24847,4
24848,2
24849,4
24850,1
24851,9
24852,5
24853,7
24854,7
24855,2
24856,8
24857,2
24858,0
24859,8
24860,5
24861,7
24862,7
24863,9
24864,1
24865,8
24866,1
24867,8
24868,0
24869,3
24870,0
24871,1
24872,9
24873,9
24874,4
24875,1
24876,8
24877,2
24878,1
24879,2
24880,9
24881,7
24882,5
24883,9
24884,2
24885,6
24886,4
24887,1
24888,5
24889,8
24890,2
24891,9
24892,2
24893,0
24894,4
24895,0
24896,0
24897,2
24898,8
24899,4
24900,7
24901,1
24902,2
24903,4
24904,0
24905,2
24906,7
24907,4
24908,3
24909,3
24910,0
24911,0
24912,3
24913,1
24914,9
24915,6
24916,5
24917,2
24918,5
24919,9
24920,7
24921,9
24922,3
24923,0
24924,4
24925,2
24926,0
24927,7
24928,1
24929,1
24930,2
24931,1
24932,5
24933,3
24934,3
24935,9
24936,7
24937,8
24938,6
24939,5
24940,6
24941,1
24942,3
24943,8
24944,1
24945,0
24946,5
24947,1
24948,3
24949,1
24950,5
24951,5
24952,6
24953,1
24954,8
24955,5
24956,1
24957,7
24958,9
24959,4
24960,6
24961,2
24962,2
24963,5
24964,0
24965,6
24966,5
24967,6
24968,3
24969,7
24970,2
24971,0
24972,8
24973,8
24974,5
24975,4
24976,1
24977,1
24978,4
24979,0
24980,7
24981,3
24982,7
24983,6
24984,1
24985,6
24986,2
24987,1
24988,9
24989,2
24990,8
24991,6
24992,1
24993,9
24994,5
24995,4
24996,5
24997,4
24998,4
24999,2
25000,8
25001,3
25002,8
25003,2
25004,4
25005,5
25006,0
25007,3
25008,1
25009,7
25010,7
25011,5
25012,7
25013,9
25014,7
25015,1
25016,9
25017,2
25018,1
25019,4
25020,2
25021,9
25022,2
25023,0
25024,4
25025,9
25026,1
25027,4
25028,8
25029,1
25030,8
25031,4
25032,5
25033,9
25034,8
25035,8
25036,3
25037,7
25038,6
25039,0
25040,0
25041,3
25042,0
25043,2
25044,0
25045,6
25046,4
25047,9
25048,3
25049,3
25050,3
25051,2
25052,3
25053,9
25054,1
25055,2
25056,6
25057,8
25058,0
25059,5
25060,6
25061,6
25062,6
25063,3
25064,8
25065,8
25066,2
25067,7
25068,5
25069,8
25070,9
25071,6
25072,1
25073,8
25074,4
25075,1
25076,2
25077,5
25078,9
25079,1
25080,9
25081,7
25082,5
25083,4
25084,0
25085,8
25086,9
25087,9
25088,1
25089,0
25090,5
25091,2
25092,3
25093,7
25094,8
25095,9
25096,4
25097,0
25098,6
25099,3
25100,9
25101,7
25102,2
25103,1
25104,0
25105,4
25106,1
25107,4
25108,9
25109,5
25110,9
25111,0
25112,6
25113,9
25114,0
25115,1
25116,5
25117,9
25118,7
25119,3
25120,4
25121,9
25122,6
25123,6
25124,5
25125,4
25126,0
25127,7
25128,4
25129,0
25130,1
25131,3
25132,1
25133,3
25134,4
25135,7
25136,2
25137,7
25138,1
25139,2
25140,1
25141,1
25142,7
25143,4
25144,2
25145,3
25146,5
25147,1
25148,2
25149,4
25150,4
25151,6
25152,3
25153,5
25154,5
25155,6
25156,0
25157,4
25158,1
25159,9
25160,5
25161,7
25162,8
25163,9
25164,3
25165,7
25166,4
25167,6
25168,4
25169,3
25170,0
25171,7
25172,0
25173,2
25174,9
25175,1
25176,7
25177,3
25178,2
25179,9
25180,7
25181,7
25182,6
25183,2
25184,7
25185,8
25186,4
25187,7
25188,3
25189,6
25190,1
25191,3
25192,6
25193,9
25194,3
25195,1
25196,4
25197,1
25198,7
25199,6
25200,9
25201,6
25202,0
25203,5
25204,4
25205,9
25206,9
25207,2
25208,1
25209,9
25210,4
25211,8
25212,7
25213,3
25214,9
25215,7
25216,9
25217,4
25218,4
25219,9
25220,2
25221,5
25222,4
25223,7
25224,6
25225,7
25226,9
25227,0
25228,5
25229,8
25230,5
25231,6
25232,6
25233,5
25234,7
25235,8
25236,1
25237,0
25238,1
25239,6
25240,4
25241,6
25242,7
25243,3
25244,1
25245,7
25246,1
25247,8
25248,2
25249,0
25250,9
25251,9
25252,9
25253,5
25254,5
25255,1
25256,5
25257,6
25258,0
25259,3
25260,4
25261,4
25262,6
25263,5
25264,4
25265,6
25266,5
25267,4
25268,5
25269,1
25270,4
25271,4
25272,7
25273,2
25274,3
25275,2
25276,7
25277,1
25278,8
25279,1
25280,8
25281,1
25282,8
25283,5
25284,0
25285,8
25286,9
25287,2
25288,5
25289,0
25290,1
25291,1
25292,1
25293,0
25294,9
25295,0
25296,3
25297,1
25298,6
25299,4
25300,2
25301,3
25302,6
25303,1
25304,1
25305,1
25306,3
25307,9
25308,5
25309,2
25310,9
25311,4
25312,5
25313,9
25314,3
25315,9
25316,0
25317,3
25318,5
25319,5
25320,5
25321,7
25322,2
25323,2
25324,7
25325,1
25326,2
25327,8
25328,4
25329,1
25330,7
25331,3
25332,3
25333,8
25334,7
25335,9
25336,9
25337,2
25338,2
25339,4
25340,1
25341,5
25342,9
25343,8
25344,7
25345,2
25346,3
25347,0
25348,2
25349,4
25350,2
25351,4
25352,1
25353,9
25354,5
25355,7
25356,7
25357,2
25358,8
25359,2
25360,0
25361,8
25362,5
25363,7
25364,7
25365,9
25366,1
25367,8
25368,1
25369,8
25370,0
25371,3
25372,0
25373,1
25374,9
25375,9
25376,4
25377,1
25378,8
25379,2
25380,1
25381,2
25382,9
25383,7
25384,5
25385,9
25386,2
25387,6
25388,4
25389,1
25390,5
25391,8
25392,2
25393,9
25394,2
25395,0
25396,4
25397,0
25398,0
25399,2
25400,8
25401,4
25402,7
25403,1
25404,2
25405,4
25406,0
25407,2
25408,7
25409,4
25410,3
25411,3
25412,0
25413,0
25414,3
25415,1
25416,9
25417,6
25418,5
25419,2
25420,5
25421,9
25422,7
25423,9
25424,3
25425,0
25426,4
25427,2
25428,0
25429,7
25430,1
25431,1
25432,2
25433,1
25434,5
25435,3
25436,3
25437,9
25438,7
25439,8
25440,6
25441,5
25442,6
25443,1
25444,3
25445,8
25446,1
25447,0
25448,5
25449,1
25450,3
25451,1
25452,5
25453,5
25454,6
25455,1
25456,8
25457,5
25458,1
25459,7
25460,9
25461,4
25462,6
25463,2
25464,2
25465,5
25466,0
25467,6
25468,5
25469,6
25470,3
25471,7
25472,2
25473,0
25474,8
25475,8
25476,5
25477,4
25478,1
25479,1
25480,4
25481,0
25482,7
25483,3
25484,7
25485,6
25486,1
25487,6
25488,2
25489,1
25490,9
25491,2
25492,8
25493,6
25494,1
25495,9
25496,5
25497,4
25498,5
25499,4
25500,4
25501,2
25502,8
25503,3
25504,8
25505,2
25506,4
25507,5
25508,0
25509,3
25510,1
25511,7
25512,7
25513,5
25514,7
25515,9
25516,7
25517,1
25518,9
25519,2
25520,1
25521,4
25522,2
25523,9
25524,2
25525,0
25526,4
25527,9
25528,1
25529,4
25530,8
25531,1
25532,8
25533,4
25534,5
25535,9
25536,8
25537,8
25538,3
25539,7
25540,6
25541,0
